period_id,gl_account_id,value_type_id,amount
1,1010,2,15000000
2,1010,2,15194000
3,1010,2,15448294.23
4,1010,2,15702878.21
5,1010,2,15957747.59
6,1010,2,16212898.14
7,1010,2,16468325.76
8,1010,2,16718990.28
9,1010,2,16969918.37
10,1010,2,17221106.42
11,1010,2,17472550.94
12,1010,2,17724248.49
13,1010,2,17971131.68
14,1010,2,18218256.06
15,1010,2,18465618.6
16,1010,2,18713216.36
17,1010,2,18961046.45
18,1010,2,19204015.86
19,1010,2,19447207.07
20,1010,2,19690617.54
21,1010,2,19934244.76
22,1010,2,20178086.28
23,1010,2,20422139.71
24,1010,2,20661283.11
25,1010,2,20900629.13
26,1010,2,21140175.65
27,1010,2,21379920.56
28,1010,2,21619861.82
29,1010,2,21854854.73
30,1010,2,22090035.58
31,1010,2,22325402.54
32,1010,2,22560953.79
33,1010,2,22796687.56
34,1010,2,23032602.12
35,1010,2,23263526.87
36,1010,2,23494624.85
1,1020,2,500
2,1020,2,500
3,1020,2,500
4,1020,2,500
5,1020,2,500
6,1020,2,500
7,1020,2,500
8,1020,2,500
9,1020,2,500
10,1020,2,500
11,1020,2,500
12,1020,2,500
13,1020,2,500
14,1020,2,500
15,1020,2,500
16,1020,2,500
17,1020,2,500
18,1020,2,500
19,1020,2,500
20,1020,2,500
21,1020,2,500
22,1020,2,500
23,1020,2,500
24,1020,2,500
25,1020,2,500
26,1020,2,500
27,1020,2,500
28,1020,2,500
29,1020,2,500
30,1020,2,500
31,1020,2,500
32,1020,2,500
33,1020,2,500
34,1020,2,500
35,1020,2,500
36,1020,2,500
1,1030,2,500
2,1030,2,500
3,1030,2,500
4,1030,2,500
5,1030,2,500
6,1030,2,500
7,1030,2,500
8,1030,2,500
9,1030,2,500
10,1030,2,500
11,1030,2,500
12,1030,2,500
13,1030,2,500
14,1030,2,500
15,1030,2,500
16,1030,2,500
17,1030,2,500
18,1030,2,500
19,1030,2,500
20,1030,2,500
21,1030,2,500
22,1030,2,500
23,1030,2,500
24,1030,2,500
25,1030,2,500
26,1030,2,500
27,1030,2,500
28,1030,2,500
29,1030,2,500
30,1030,2,500
31,1030,2,500
32,1030,2,500
33,1030,2,500
34,1030,2,500
35,1030,2,500
36,1030,2,500
1,2010,2,600040
2,2010,2,607800
3,2010,2,617972
4,2010,2,628155
5,2010,2,638350
6,2010,2,648556
7,2010,2,658773
8,2010,2,668800
9,2010,2,678837
10,2010,2,688884
11,2010,2,698942
12,2010,2,709010
13,2010,2,718885
14,2010,2,728770
15,2010,2,738665
16,2010,2,748569
17,2010,2,758482
18,2010,2,768201
19,2010,2,777928
20,2010,2,787665
21,2010,2,797410
22,2010,2,807163
23,2010,2,816926
24,2010,2,826491
25,2010,2,836065
26,2010,2,845647
27,2010,2,855237
28,2010,2,864834
29,2010,2,874234
30,2010,2,883641
31,2010,2,893056
32,2010,2,902478
33,2010,2,911908
34,2010,2,921344
35,2010,2,930581
36,2010,2,939825
1,2020,2,500
2,2020,2,500
3,2020,2,500
4,2020,2,500
5,2020,2,500
6,2020,2,500
7,2020,2,500
8,2020,2,500
9,2020,2,500
10,2020,2,500
11,2020,2,500
12,2020,2,500
13,2020,2,500
14,2020,2,500
15,2020,2,500
16,2020,2,500
17,2020,2,500
18,2020,2,500
19,2020,2,500
20,2020,2,500
21,2020,2,500
22,2020,2,500
23,2020,2,500
24,2020,2,500
25,2020,2,500
26,2020,2,500
27,2020,2,500
28,2020,2,500
29,2020,2,500
30,2020,2,500
31,2020,2,500
32,2020,2,500
33,2020,2,500
34,2020,2,500
35,2020,2,500
36,2020,2,500
1,4011,2,108000
2,4011,2,108000
3,4011,2,108000
4,4011,2,108000
5,4011,2,108000
6,4011,2,108000
7,4011,2,108000
8,4011,2,108000
9,4011,2,108000
10,4011,2,108000
11,4011,2,108000
12,4011,2,108000
13,4011,2,113400
14,4011,2,113400
15,4011,2,113400
16,4011,2,113400
17,4011,2,113400
18,4011,2,113400
19,4011,2,113400
20,4011,2,113400
21,4011,2,113400
22,4011,2,113400
23,4011,2,113400
24,4011,2,113400
25,4011,2,119070
26,4011,2,119070
27,4011,2,119070
28,4011,2,119070
29,4011,2,119070
30,4011,2,119070
31,4011,2,119070
32,4011,2,119070
33,4011,2,119070
34,4011,2,119070
35,4011,2,119070
36,4011,2,119070
1,4012,2,10451
2,4012,2,10451
3,4012,2,10451
4,4012,2,10451
5,4012,2,10451
6,4012,2,10451
7,4012,2,10451
8,4012,2,10451
9,4012,2,10451
10,4012,2,10451
11,4012,2,10451
12,4012,2,10451
13,4012,2,10974
14,4012,2,10974
15,4012,2,10974
16,4012,2,10974
17,4012,2,10974
18,4012,2,10974
19,4012,2,10974
20,4012,2,10974
21,4012,2,10974
22,4012,2,10974
23,4012,2,10974
24,4012,2,10974
25,4012,2,11522
26,4012,2,11522
27,4012,2,11522
28,4012,2,11522
29,4012,2,11522
30,4012,2,11522
31,4012,2,11522
32,4012,2,11522
33,4012,2,11522
34,4012,2,11522
35,4012,2,11522
36,4012,2,11522
1,4021,2,80417
2,4021,2,80417
3,4021,2,80417
4,4021,2,80417
5,4021,2,80417
6,4021,2,80417
7,4021,2,80417
8,4021,2,80417
9,4021,2,80417
10,4021,2,80417
11,4021,2,80417
12,4021,2,80417
13,4021,2,84438
14,4021,2,84438
15,4021,2,84438
16,4021,2,84438
17,4021,2,84438
18,4021,2,84438
19,4021,2,84438
20,4021,2,84438
21,4021,2,84438
22,4021,2,84438
23,4021,2,84438
24,4021,2,84438
25,4021,2,88659
26,4021,2,88659
27,4021,2,88659
28,4021,2,88659
29,4021,2,88659
30,4021,2,88659
31,4021,2,88659
32,4021,2,88659
33,4021,2,88659
34,4021,2,88659
35,4021,2,88659
36,4021,2,88659
1,4022,2,12759
2,4022,2,12759
3,4022,2,12759
4,4022,2,12759
5,4022,2,12759
6,4022,2,12759
7,4022,2,12759
8,4022,2,12759
9,4022,2,12759
10,4022,2,12759
11,4022,2,12759
12,4022,2,12759
13,4022,2,13397
14,4022,2,13397
15,4022,2,13397
16,4022,2,13397
17,4022,2,13397
18,4022,2,13397
19,4022,2,13397
20,4022,2,13397
21,4022,2,13397
22,4022,2,13397
23,4022,2,13397
24,4022,2,13397
25,4022,2,14067
26,4022,2,14067
27,4022,2,14067
28,4022,2,14067
29,4022,2,14067
30,4022,2,14067
31,4022,2,14067
32,4022,2,14067
33,4022,2,14067
34,4022,2,14067
35,4022,2,14067
36,4022,2,14067
1,4031,2,8417
2,4031,2,8417
3,4031,2,8417
4,4031,2,8417
5,4031,2,8417
6,4031,2,8417
7,4031,2,8417
8,4031,2,8417
9,4031,2,8417
10,4031,2,8417
11,4031,2,8417
12,4031,2,8417
13,4031,2,8838
14,4031,2,8838
15,4031,2,8838
16,4031,2,8838
17,4031,2,8838
18,4031,2,8838
19,4031,2,8838
20,4031,2,8838
21,4031,2,8838
22,4031,2,8838
23,4031,2,8838
24,4031,2,8838
25,4031,2,9279
26,4031,2,9279
27,4031,2,9279
28,4031,2,9279
29,4031,2,9279
30,4031,2,9279
31,4031,2,9279
32,4031,2,9279
33,4031,2,9279
34,4031,2,9279
35,4031,2,9279
36,4031,2,9279
1,4032,2,7300
2,4032,2,7300
3,4032,2,7300
4,4032,2,7300
5,4032,2,7300
6,4032,2,7300
7,4032,2,7300
8,4032,2,7300
9,4032,2,7300
10,4032,2,7300
11,4032,2,7300
12,4032,2,7300
13,4032,2,7665
14,4032,2,7665
15,4032,2,7665
16,4032,2,7665
17,4032,2,7665
18,4032,2,7665
19,4032,2,7665
20,4032,2,7665
21,4032,2,7665
22,4032,2,7665
23,4032,2,7665
24,4032,2,7665
25,4032,2,8048
26,4032,2,8048
27,4032,2,8048
28,4032,2,8048
29,4032,2,8048
30,4032,2,8048
31,4032,2,8048
32,4032,2,8048
33,4032,2,8048
34,4032,2,8048
35,4032,2,8048
36,4032,2,8048
1,6011,2,158750
2,6011,2,158750
3,6011,2,158750
4,6011,2,158750
5,6011,2,158750
6,6011,2,158750
7,6011,2,158750
8,6011,2,158750
9,6011,2,158750
10,6011,2,158750
11,6011,2,158750
12,6011,2,158750
13,6011,2,166688
14,6011,2,166688
15,6011,2,166688
16,6011,2,166688
17,6011,2,166688
18,6011,2,166688
19,6011,2,166688
20,6011,2,166688
21,6011,2,166688
22,6011,2,166688
23,6011,2,166688
24,6011,2,166688
25,6011,2,175022
26,6011,2,175022
27,6011,2,175022
28,6011,2,175022
29,6011,2,175022
30,6011,2,175022
31,6011,2,175022
32,6011,2,175022
33,6011,2,175022
34,6011,2,175022
35,6011,2,175022
36,6011,2,175022
1,6012,2,19679
2,6012,2,19679
3,6012,2,19679
4,6012,2,19679
5,6012,2,19679
6,6012,2,19679
7,6012,2,19679
8,6012,2,19679
9,6012,2,19679
10,6012,2,19679
11,6012,2,19679
12,6012,2,19679
13,6012,2,20663
14,6012,2,20663
15,6012,2,20663
16,6012,2,20663
17,6012,2,20663
18,6012,2,20663
19,6012,2,20663
20,6012,2,20663
21,6012,2,20663
22,6012,2,20663
23,6012,2,20663
